number	key	type	pmid	pmcid	doi	title	journal	pubdate	url	local_pdf	pdf_status	reason	citation
1	skerget_ng2024	journal_article	39160255	PMC11387199	10.1038/s41588-024-01853-0	Comprehensive molecular profiling of multiple myeloma identifies refined copy number and expression subtypes.	Nature genetics	2024 Sep	https://pubmed.ncbi.nlm.nih.gov/39160255/	D:\二区\references\pdf\skerget_ng2024_PMC11387199.pdf	exists	CoMMpass NG2024 molecular annotation and public supplementary data	Skerget S, Penaherrera D, Chari A, Jagannath S, Siegel DS, Vij R, et al. Comprehensive molecular profiling of multiple myeloma identifies refined copy number and expression subtypes. Nat Genet. 2024;56(9):1878-1889. doi:10.1038/s41588-024-01853-0.
2	yip_blood_2025_spatial	journal_article	40643106	PMC12824660	10.1182/blood.2025028896	Profiling the spatial architecture of multiple myeloma in human bone marrow trephine biopsy specimens with spatial transcriptomics.	Blood	2025 Oct 9	https://pubmed.ncbi.nlm.nih.gov/40643106/	D:\二区\references\pdf\yip_blood_2025_spatial_PMC12824660.pdf	exists	Related publication for GSE299193 spatial architecture dataset	Yip RKH, Er J, Qin L, Nguyen QH, Motyer A, Rimes JS, et al. Profiling the spatial architecture of multiple myeloma in human bone marrow trephine biopsy specimens with spatial transcriptomics. Blood. 2025;146(15):1837-1849. doi:10.1182/blood.2025028896.
3	pdia4_scrna_gse271107	journal_article	41121130	PMC12538736	10.1186/s12967-025-07098-7	Single-cell transcriptomics identifies PDIA4 as a marker of progression and therapeutic vulnerability in multiple myeloma.	Journal of translational medicine	2025 Oct 21	https://pubmed.ncbi.nlm.nih.gov/41121130/	D:\二区\references\pdf\pdia4_scrna_gse271107_PMC12538736.pdf	exists	Single-cell MM progression dataset publication linked to GSE271107	Yu W, Zhan J, Wang Y, Cao X, Yu A, Rao Y, et al. Single-cell transcriptomics identifies PDIA4 as a marker of progression and therapeutic vulnerability in multiple myeloma. J Transl Med. 2025;23(1):1136. doi:10.1186/s12967-025-07098-7.
4	rustad_natcomm_2019	journal_article	31444325	PMC6707220	10.1038/s41467-019-11680-1	Genomic landscape and chronological reconstruction of driver events in multiple myeloma.	Nature communications	2019 Aug 23	https://pubmed.ncbi.nlm.nih.gov/31444325/	D:\二区\references\pdf\rustad_natcomm_2019_PMC6707220.pdf	exists	MM genomic landscape and driver-event context	Maura F, Bolli N, Angelopoulos N, Dawson KJ, Leongamornlert D, Martincorena I, et al. Genomic landscape and chronological reconstruction of driver events in multiple myeloma. Nat Commun. 2019;10(1):3835. doi:10.1038/s41467-019-11680-1.
5	palumbo_riss_2015	journal_article	26240224	PMC4846284	10.1200/JCO.2015.61.2267	Revised International Staging System for Multiple Myeloma: A Report From International Myeloma Working Group.	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2015 Sep 10	https://pubmed.ncbi.nlm.nih.gov/26240224/	D:\二区\references\pdf\palumbo_riss_2015_PMC4846284.pdf	exists	R-ISS clinical-risk framework	Palumbo A, Avet-Loiseau H, Oliva S, Lokhorst HM, Goldschmidt H, Rosinol L, et al. Revised International Staging System for Multiple Myeloma: A Report From International Myeloma Working Group. J Clin Oncol. 2015;33(26):2863-9. doi:10.1200/JCO.2015.61.2267.
6	rajkumar_imwg_2014	journal_article	25439696			International Myeloma Working Group updated criteria for the diagnosis of multiple myeloma.	The Lancet. Oncology	2014 Nov	https://pubmed.ncbi.nlm.nih.gov/25439696/		no_pmcid	IMWG diagnostic criteria and MM clinical context	Rajkumar SV, Dimopoulos MA, Palumbo A, Blade J, Merlini G, Mateos MV, et al. International Myeloma Working Group updated criteria for the diagnosis of multiple myeloma. Lancet Oncol. 2014;15(12):e538-48. doi:10.1016/S1470-2045(14)70442-5.
7	mcshane_remark_2005	journal_article	16106022			Reporting recommendations for tumor marker prognostic studies (REMARK).	Journal of the National Cancer Institute	2005 Aug 17	https://pubmed.ncbi.nlm.nih.gov/16106022/		no_pmcid	REMARK reporting standard for marker studies	McShane LM, Altman DG, Sauerbrei W, Taube SE, Gion M, Clark GM, et al. Reporting recommendations for tumor marker prognostic studies (REMARK). J Natl Cancer Inst. 2005;97(16):1180-4. doi:10.1093/jnci/dji237.
8	wolf_scanpy_2018	journal_article	29409532	PMC5802054	10.1186/s13059-017-1382-0	SCANPY: large-scale single-cell gene expression data analysis.	Genome biology	2018 Feb 6	https://pubmed.ncbi.nlm.nih.gov/29409532/	D:\二区\references\pdf\wolf_scanpy_2018_PMC5802054.pdf	exists	Scanpy single-cell analysis software citation	Wolf FA, Angerer P, Theis FJ. SCANPY: large-scale single-cell gene expression data analysis. Genome Biol. 2018;19(1):15. doi:10.1186/s13059-017-1382-0.
9	chapman_nature_2011	journal_article	21430775	PMC3560292	10.1038/nature09837	Initial genome sequencing and analysis of multiple myeloma.	Nature	2011 Mar 24	https://pubmed.ncbi.nlm.nih.gov/21430775/		pdf_not_available_from_europepmc	Initial MM genome sequencing reference	Chapman MA, Lawrence MS, Keats JJ, Cibulskis K, Sougnez C, Schinzel AC, et al. Initial genome sequencing and analysis of multiple myeloma. Nature. 2011;471(7339):467-72. doi:10.1038/nature09837.
10	maqc_ii_2010	journal_article	20676074	PMC3315840	10.1038/nbt.1665	The MicroArray Quality Control (MAQC)-II study of common practices for the development and validation of microarray-based predictive models.	Nature biotechnology	2010 Aug	https://pubmed.ncbi.nlm.nih.gov/20676074/		pdf_not_available_from_europepmc	MAQC-II microarray validation context for GSE24080	Shi L, Campbell G, Jones WD, Campagne F, Wen Z, Walker SJ, et al. The MicroArray Quality Control (MAQC)-II study of common practices for the development and validation of microarray-based predictive models. Nat Biotechnol. 2010;28(8):827-38. doi:10.1038/nbt.1665.
